# The configuration binary version:A number that describes the version
Configuration version=1

# The mac adress of the modem
MAC address=00:16:E8:00:00:02

# Network Membership Key: NMK=<32 hex>
NMK=2D7552AB56297611142B534A090D983E

# CCo Role=<0(auto), 1(never a CCo), 2(always a CCo)>
CCo Role=1

# The Manufacturers Human friendly identifier
# A string of up to 64 ASCII characters chosen from the range ASCII[32] to ASCII[127]
Manufacturer HFID=Lumissil

# The Users Human friendly identifier
# A string of up to 64 ASCII characters chosen from the range ASCII[32] to ASCII[127]
User HFID=userHFID

# The AVLN Human friendly identifier
# A string of up to 64 ASCII characters chosen from the range ASCII[32] to ASCII[127]
AVLN HFID=AVLNHFID

# The enabled Host interface: <0(SPI), 1(ETH - R/MII), 2(SPI Debug)>
# 0 - SPI interface is enabled, ETH(R/MII) interface is disabled - only SPI interface will be used
# 1 - ETH(R/MII) interface is enabled, SPI interface is disabled - only ETH(R/MII) interface will be used
# 2 - SPI Debug mode. Both interfaces are enabled - This is not an operational mode!
Host Interface=0

# The enabled PLC Frequency Selection: <0(50Hz), 1(60Hz), 2(External Signal)>
PLC Frequency Selection=0

# Network Identifier: NID=<14 hex>
# Value of all 0xFF equals default NID, which means that CG5317 will generate the NID
# from the NMK and the security level.
NID=FFFFFFFFFFFFFF

# The Security Level: <0(simple connect), 1(secure connect)>
# Relevant only when default NID is used (NID=FFFFFFFFFFFFFF)
Security Level=0

# Maximal Receiver Sensitivity is decreased by dB amount, with a range between 0 and 40,
# where 0 is the maximal sensitivity and 40 is the minimal
Decrease Maximal Receiver Sensitivity=0

# Configure drive-strength of HOST1 (RXD_0), HOST2 (RXD_1), HOST3 (RXD_2), HOST4 (RXD_3), HOST5 (RX_DV) pins (Select one of the following 4[mA] / 8[mA] / 8_S[mA])
# (8_S refers to 8_Slew_rate, please refer to user configuration document for detailed information on slew_rate)
RXD_0/1/2/3 RX_DV Drive Strength=8

# Configure drive-strength of HOST6 (TX_CLK) pin (Select one of the following 4[mA] / 8[mA] / 8_S[mA])
# (8_S refers to 8_Slew_rate, please refer to user configuration document for detailed information on slew_rate)
TX_CLK Drive Strength=8

# Configure PSD gain additional gain in dB, to calibrate the PSD to -75dBm/Hz  (value between 0 to 15dB)
# (Please refer to user configuration document for detailed information on the calibration process and the PSD gain parameter)
PSD gain=0.0

# Amplitude[0-1154]: Range 0.0 - 68.0 [dB] or OFF
Amplitude [0]=0
Amplitude [1]=0
Amplitude [2]=0
Amplitude [3]=0
Amplitude [4]=0
Amplitude [5]=0
Amplitude [6]=0
Amplitude [7]=0
Amplitude [8]=0
Amplitude [9]=0
Amplitude [10]=0
Amplitude [11]=0
Amplitude [12]=0
Amplitude [13]=0
Amplitude [14]=0
Amplitude [15]=0
Amplitude [16]=0
Amplitude [17]=0
Amplitude [18]=0
Amplitude [19]=0
Amplitude [20]=0
Amplitude [21]=0
Amplitude [22]=0
Amplitude [23]=0
Amplitude [24]=0
Amplitude [25]=0
Amplitude [26]=0
Amplitude [27]=0
Amplitude [28]=0
Amplitude [29]=0
Amplitude [30]=0
Amplitude [31]=0
Amplitude [32]=0
Amplitude [33]=0
Amplitude [34]=0
Amplitude [35]=0
Amplitude [36]=0
Amplitude [37]=0
Amplitude [38]=0
Amplitude [39]=0
Amplitude [40]=0
Amplitude [41]=0
Amplitude [42]=0
Amplitude [43]=0
Amplitude [44]=0
Amplitude [45]=0
Amplitude [46]=0
Amplitude [47]=0
Amplitude [48]=0
Amplitude [49]=0
Amplitude [50]=0
Amplitude [51]=0
Amplitude [52]=0
Amplitude [53]=0
Amplitude [54]=0
Amplitude [55]=0
Amplitude [56]=0
Amplitude [57]=0
Amplitude [58]=0
Amplitude [59]=0
Amplitude [60]=0
Amplitude [61]=0
Amplitude [62]=0
Amplitude [63]=0
Amplitude [64]=0
Amplitude [65]=0
Amplitude [66]=0
Amplitude [67]=0
Amplitude [68]=0
Amplitude [69]=0
Amplitude [70]=0
Amplitude [71]=0
Amplitude [72]=0
Amplitude [73]=0
Amplitude [74]=0
Amplitude [75]=0
Amplitude [76]=0
Amplitude [77]=0
Amplitude [78]=0
Amplitude [79]=0
Amplitude [80]=0
Amplitude [81]=0
Amplitude [82]=0
Amplitude [83]=0
Amplitude [84]=0
Amplitude [85]=0
Amplitude [86]=0
Amplitude [87]=0
Amplitude [88]=0
Amplitude [89]=0
Amplitude [90]=0
Amplitude [91]=0
Amplitude [92]=0
Amplitude [93]=0
Amplitude [94]=0
Amplitude [95]=0
Amplitude [96]=0
Amplitude [97]=0
Amplitude [98]=0
Amplitude [99]=0
Amplitude [100]=0
Amplitude [101]=0
Amplitude [102]=0
Amplitude [103]=0
Amplitude [104]=0
Amplitude [105]=0
Amplitude [106]=0
Amplitude [107]=0
Amplitude [108]=0
Amplitude [109]=0
Amplitude [110]=0
Amplitude [111]=0
Amplitude [112]=0
Amplitude [113]=0
Amplitude [114]=0
Amplitude [115]=0
Amplitude [116]=0
Amplitude [117]=0
Amplitude [118]=0
Amplitude [119]=0
Amplitude [120]=0
Amplitude [121]=0
Amplitude [122]=0
Amplitude [123]=0
Amplitude [124]=0
Amplitude [125]=0
Amplitude [126]=0
Amplitude [127]=0
Amplitude [128]=0
Amplitude [129]=0
Amplitude [130]=0
Amplitude [131]=0
Amplitude [132]=0
Amplitude [133]=0
Amplitude [134]=0
Amplitude [135]=0
Amplitude [136]=0
Amplitude [137]=0
Amplitude [138]=0
Amplitude [139]=0
Amplitude [140]=0
Amplitude [141]=0
Amplitude [142]=0
Amplitude [143]=0
Amplitude [144]=0
Amplitude [145]=0
Amplitude [146]=0
Amplitude [147]=0
Amplitude [148]=0
Amplitude [149]=0
Amplitude [150]=0
Amplitude [151]=0
Amplitude [152]=0
Amplitude [153]=0
Amplitude [154]=0
Amplitude [155]=0
Amplitude [156]=0
Amplitude [157]=0
Amplitude [158]=0
Amplitude [159]=0
Amplitude [160]=0
Amplitude [161]=0
Amplitude [162]=0
Amplitude [163]=0
Amplitude [164]=0
Amplitude [165]=0
Amplitude [166]=0
Amplitude [167]=0
Amplitude [168]=0
Amplitude [169]=0
Amplitude [170]=0
Amplitude [171]=0
Amplitude [172]=0
Amplitude [173]=0
Amplitude [174]=0
Amplitude [175]=0
Amplitude [176]=0
Amplitude [177]=0
Amplitude [178]=0
Amplitude [179]=0
Amplitude [180]=0
Amplitude [181]=0
Amplitude [182]=0
Amplitude [183]=0
Amplitude [184]=0
Amplitude [185]=0
Amplitude [186]=0
Amplitude [187]=0
Amplitude [188]=0
Amplitude [189]=0
Amplitude [190]=0
Amplitude [191]=0
Amplitude [192]=0
Amplitude [193]=0
Amplitude [194]=0
Amplitude [195]=0
Amplitude [196]=0
Amplitude [197]=0
Amplitude [198]=0
Amplitude [199]=0
Amplitude [200]=0
Amplitude [201]=0
Amplitude [202]=0
Amplitude [203]=0
Amplitude [204]=0
Amplitude [205]=0
Amplitude [206]=0
Amplitude [207]=0
Amplitude [208]=0
Amplitude [209]=0
Amplitude [210]=0
Amplitude [211]=0
Amplitude [212]=0
Amplitude [213]=0
Amplitude [214]=0
Amplitude [215]=0
Amplitude [216]=0
Amplitude [217]=0
Amplitude [218]=0
Amplitude [219]=0
Amplitude [220]=0
Amplitude [221]=0
Amplitude [222]=0
Amplitude [223]=0
Amplitude [224]=0
Amplitude [225]=0
Amplitude [226]=0
Amplitude [227]=0
Amplitude [228]=0
Amplitude [229]=0
Amplitude [230]=0
Amplitude [231]=0
Amplitude [232]=0
Amplitude [233]=0
Amplitude [234]=0
Amplitude [235]=0
Amplitude [236]=0
Amplitude [237]=0
Amplitude [238]=0
Amplitude [239]=0
Amplitude [240]=0
Amplitude [241]=0
Amplitude [242]=0
Amplitude [243]=0
Amplitude [244]=0
Amplitude [245]=0
Amplitude [246]=0
Amplitude [247]=0
Amplitude [248]=0
Amplitude [249]=0
Amplitude [250]=0
Amplitude [251]=0
Amplitude [252]=0
Amplitude [253]=0
Amplitude [254]=0
Amplitude [255]=0
Amplitude [256]=0
Amplitude [257]=0
Amplitude [258]=0
Amplitude [259]=0
Amplitude [260]=0
Amplitude [261]=0
Amplitude [262]=0
Amplitude [263]=0
Amplitude [264]=0
Amplitude [265]=0
Amplitude [266]=0
Amplitude [267]=0
Amplitude [268]=0
Amplitude [269]=0
Amplitude [270]=0
Amplitude [271]=0
Amplitude [272]=0
Amplitude [273]=0
Amplitude [274]=0
Amplitude [275]=0
Amplitude [276]=0
Amplitude [277]=0
Amplitude [278]=0
Amplitude [279]=0
Amplitude [280]=0
Amplitude [281]=0
Amplitude [282]=0
Amplitude [283]=0
Amplitude [284]=0
Amplitude [285]=0
Amplitude [286]=0
Amplitude [287]=0
Amplitude [288]=0
Amplitude [289]=0
Amplitude [290]=0
Amplitude [291]=0
Amplitude [292]=0
Amplitude [293]=0
Amplitude [294]=0
Amplitude [295]=0
Amplitude [296]=0
Amplitude [297]=0
Amplitude [298]=0
Amplitude [299]=0
Amplitude [300]=0
Amplitude [301]=0
Amplitude [302]=0
Amplitude [303]=0
Amplitude [304]=0
Amplitude [305]=0
Amplitude [306]=0
Amplitude [307]=0
Amplitude [308]=0
Amplitude [309]=0
Amplitude [310]=0
Amplitude [311]=0
Amplitude [312]=0
Amplitude [313]=0
